id,original_xml_body
1,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
        <format>    
        <output>flv</output>    
        <size>640x0</size>    
        <bitrate>1200k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_1.flv?acl=public-read</destination>
    </format>
</query>"
13,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
        <format><!--PS3 totally same with c4.com fixed--><!--  c4.com fixed 640x360-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>800k</bitrate>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <framerate>25</framerate>
        <size>640x360</size>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_13.mp4?acl=public-read</destination>
    </format>
</query>"
17,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com ABR 640x360-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>700k</bitrate>
        <framerate>25</framerate>
        <size>640x360</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_17.mp4?acl=public-read</destination>
    </format>
</query>"
19,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com ABR 640x360 1100k  -->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>1100k</bitrate>
        <framerate>25</framerate>
        <size>640x360</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_19.mp4?acl=public-read</destination>
    </format>
</query>"
20,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>  <!--  c4.com ABR 640x360 1400k  -->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>1400k</bitrate>
        <framerate>25</framerate>
        <size>640x360</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_20.mp4?acl=public-read</destination>
    </format>
</query>"
23,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com IPAD 768x432 but can not set pixel ration to isomorphic-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>500k</bitrate>
        <framerate>25</framerate>
        <size>768x432</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_23.mp4?acl=public-read</destination>
    </format>
</query>"
27,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <encoder>v3</encoder>    
        <output>mpegts</output>      
        <bitrate>1400k</bitrate>      
        <minrate>1400k</minrate>      
        <maxrate>1400k</maxrate>      
        <audio_sync>1</audio_sync>    
        <size>544x576</size>    
        <set_aspect_ratio>source</set_aspect_ratio>    
        <video_codec>libx264</video_codec>      
        <cbr>yes</cbr>      
        <acbr>no</acbr>    
        <file_extension>ts</file_extension>      <!--<deinterlacing>yes</deinterlacing>-->    
        <framerate>25</framerate>    
        <keyframe>128</keyframe>    
        <two_pass>yes</two_pass>    <!-- encoding.com documentation says profile/level tag should be here         but it wont work correctly here. When we put profile/level tag inside          video_codec_parameters, it works. So we keep profile/level at two places.         -->    
        <profile>high</profile>      
        <level>41</level>    
        <VCodecParameters>yes</VCodecParameters>      
        <force_interlaced>tff</force_interlaced>    
        <video_codec_parameters>        
            <keyint_min>1</keyint_min>        
            <refs>2</refs>        
            <subq>7</subq>        
            <flags2>-dct8x8</flags2>        
            <flags>+loop</flags>        
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>        
            <me_method>umh</me_method>        
            <me_range>16</me_range>        
            <mbtree>0</mbtree>        
            <bf>0</bf>    
        </video_codec_parameters>    
        <audio_bitrate>96k</audio_bitrate>      
        <audio_channels_number>2</audio_channels_number>      
        <audio_codec>dolby_heaacv2</audio_codec>    
        <audio_channels_number>2</audio_channels_number>    
        <audio_volume>70</audio_volume>      
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_27.ts?acl=public-read</destination>
    </format>
</query>"
28,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- xBox-->
        <output>wmv</output>
        <keyframe>125</keyframe>
        <cbr>yes</cbr>
        <video_codec>wmv2</video_codec>  
        <bitrate>800k</bitrate>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <framerate>25</framerate>
        <size>640x360</size>
        <deinterlacing>yes</deinterlacing>
        <two_pass>no</two_pass>
        <audio_codec>wmav2</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>yes</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_28.wmv?acl=public-read</destination>
    </format>
</query>"
50,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- c4.com PS3 --><!-- FDB-10559 Clone C4 PS3 Transcode Profile -->  
        <output>mp4</output>  
        <video_codec>libx264</video_codec>  
        <profile>main</profile>    
        <level>30</level>  
        <keyframe>125</keyframe>  
        <cbr>yes</cbr>  
        <bitrate>800k</bitrate>  
        <set_aspect_ratio>16:9</set_aspect_ratio>  
        <keep_aspect_ratio>yes</keep_aspect_ratio>  
        <video_sync>cfr</video_sync>  
        <framerate>25</framerate>  
        <size>640x360</size>  
        <deinterlacing>yes</deinterlacing>  
        <two_pass>yes</two_pass>  
        <audio_codec>libfaac</audio_codec>  
        <audio_bitrate>96k</audio_bitrate>  
        <acbr>yes</acbr>  
        <audio_channels_number>2</audio_channels_number>  
        <audio_volume>70</audio_volume>    
        <audio_sample_rate>48000</audio_sample_rate>  
        <video_codec_parameters>      
            <level>30</level>      
            <keyint_min>1</keyint_min>      
            <refs>4</refs>      
            <subq>7</subq>      
            <flags>+loop</flags>      
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>      
            <me_method>umh</me_method>      
            <me_range>24</me_range>      
            <bf>16</bf>  
        </video_codec_parameters>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_50.mp4?acl=public-read</destination>
    </format>
</query>"
54,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>      
        <output>ipad_stream</output>            
        <video_codec>libx264</video_codec>      
        <profile>main</profile>      
        <level>30</level>      
        <bitrates>400k,700k,1000k,1300k,1800k,2500k,3500k</bitrates>      
        <size>448x252,512x288,640x360,768x432,960x540,1280x720,1920x1080</size>      
        <segmenter>v3</segmenter>      
        <segment_duration>10</segment_duration>      
        <keyframes>60, 60, 60, 60, 60, 60, 60</keyframes>      
        <framerates>30, 30, 30, 30, 30, 30, 30</framerates>      
        <refs>3</refs>      
        <audio_bitrate>128k</audio_bitrate>      
        <set_aspect_ratio>16:9</set_aspect_ratio>      
        <two_pass>yes</two_pass>      
        <keep_aspect_ratio>yes</keep_aspect_ratio>      
        <pixel_aspect_ratio>1:1</pixel_aspect_ratio>      
        <deinterlacing>auto</deinterlacing>      
        <audio_codec>libfaac</audio_codec>      
        <audio_channels_number>2</audio_channels_number>      
        <audio_volume>100</audio_volume>      
        <VCodecParameters>no</VCodecParameters>      
        <turbo>no</turbo>      
        <twin_turbo>no</twin_turbo>      
        <rotate>def</rotate>      
        <strip_chapters>no</strip_chapters>      
        <file_extension>tar</file_extension>      
        <hint>no</hint>      
        <set_rotate>source</set_rotate>      
        <pack_files>yes</pack_files>      
        <metadata>        
            <copy>no</copy>      
        </metadata>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_hls_11111_54.tar?acl=public-read</destination>
    </format>
</query>"
