id,original_xml_body
1,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
        <format>    
        <output>flv</output>    
        <size>640x0</size>    
        <bitrate>1200k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_1.flv?acl=public-read</destination>
    </format>
</query>"
2,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>flv</output>    
        <size>512x0</size>    
        <bitrate>700k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_2.flv?acl=public-read</destination>
    </format>
</query>"
3,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>flv</output>    
        <size>480x0</size>    
        <bitrate>600k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_3.flv?acl=public-read</destination>
    </format>
</query>"
4,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>flv</output>    
        <video_codec>vp6</video_codec>    
        <size>640x0</size>    
        <bitrate>1200k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_4.flv?acl=public-read</destination>
    </format>
</query>"
5,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>flv</output>    
        <video_codec>vp6</video_codec>    
        <size>512x0</size>    
        <bitrate>700k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_5.flv?acl=public-read</destination>
    </format>
</query>"
6,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>flv</output>    
        <video_codec>vp6</video_codec>    
        <size>480x0</size>    
        <bitrate>600k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_6.flv?acl=public-read</destination>
    </format>
</query>"
7,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>iphone</output>    
        <size>640x0</size>    
        <bitrate>1200k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_7.mp4?acl=public-read</destination>
    </format>
</query>"
8,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>iphone</output>    
        <size>512x0</size>    
        <bitrate>700k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_8.mp4?acl=public-read</destination>
    </format>
</query>"
9,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>iphone</output>    
        <size>480x0</size>    
        <bitrate>600k</bitrate>    
        <two_pass>yes</two_pass>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_9.mp4?acl=public-read</destination>
    </format>
</query>"
10,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>wmv</output>    
        <size>640x0</size>    
        <bitrate>1200k</bitrate>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_10.wmv?acl=public-read</destination>
    </format>
</query>"
11,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>wmv</output>    
        <size>512x0</size>    
        <bitrate>700k</bitrate>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_11.wmv?acl=public-read</destination>
    </format>
</query>"
12,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
          <format>    
        <output>wmv</output>    
        <size>480x0</size>    
        <bitrate>600k</bitrate>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_12.wmv?acl=public-read</destination>
    </format>
</query>"
13,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
        <format><!--PS3 totally same with c4.com fixed--><!--  c4.com fixed 640x360-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>800k</bitrate>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <framerate>25</framerate>
        <size>640x360</size>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_13.mp4?acl=public-read</destination>
    </format>
</query>"
14,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com fixed 640x480-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>800k</bitrate>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <framerate>25</framerate>
        <size>640x480</size>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_14.mp4?acl=public-read</destination>
    </format>
</query>"
15,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com ABR 384x288-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>400k</bitrate>
        <framerate>25</framerate>
        <size>384x288</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_15.mp4?acl=public-read</destination>
    </format>
</query>"
16,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com ABR 512x288-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>400k</bitrate>
        <framerate>25</framerate>
        <size>512x288</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_16.mp4?acl=public-read</destination>
    </format>
</query>"
17,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com ABR 640x360-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>700k</bitrate>
        <framerate>25</framerate>
        <size>640x360</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_17.mp4?acl=public-read</destination>
    </format>
</query>"
18,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com ABR 640x480-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>700k</bitrate>
        <framerate>25</framerate>
        <size>640x480</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_18.mp4?acl=public-read</destination>
    </format>
</query>"
19,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com ABR 640x360 1100k  -->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>1100k</bitrate>
        <framerate>25</framerate>
        <size>640x360</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_19.mp4?acl=public-read</destination>
    </format>
</query>"
